Jahr;Monat;Tag;Uhrzeit
00000;00000;0115900;4
00489;00311;0116000;4
00133;00113;0116100;4
00074;00054;0116200;4
00034;00331;0116300;4
00113;00192;0116400;4
00093;00000;0116500;4
00153;00469;0116600;4
00093;00350;0116700;4
00133;00133;0116800;4
00173;00000;0116900;4
00000;00864;0117000;4
00000;00291;0117100;4
00153;00133;0117200;4
00113;00370;0117300;4
00074;00212;0117400;4
00093;00113;0117500;4
00000;00000;0117600;4
01022;00000;0117700;4
00173;00133;0117800;4
00133;00054;0117900;4
00074;00212;0118000;4
00113;00192;0118100;4
00153;00153;0118200;4
00173;00587;0118300;4
00133;00212;0118400;4
00153;00173;0118500;4
00093;00000;0118600;4
00000;00528;0118700;4
00054;00173;0118800;4
00113;00252;0118900;4
00113;00331;0119000;4
00054;00271;0119100;4
00133;00093;0119200;4
00000;00173;0119300;4
00548;00311;0119400;4
00113;00192;0119500;4
00093;00113;0119600;4
00192;00271;0119700;4
00093;00133;0119800;4
00093;00074;0119900;4
00133;00173;0120000;4
00153;00054;0120100;4
00014;00074;0120200;4
00074;00000;0120300;4
00000;00054;0120400;4
00000;00153;0120500;4
00133;00350;0120600;4
00093;00331;0120700;4
00153;00271;0120800;4
00074;00291;0120900;4
00000;00489;0121000;4
00252;00192;0121100;4
00074;00133;0121200;4
00173;00113;0121300;4
00113;00173;0121400;4
00212;00054;0121500;4
00133;00074;0121600;4
00093;00252;0121700;4
00093;00054;0121800;4
00133;00000;0121900;4
00113;00000;0122000;4
00153;00232;0122100;4
00133;00271;0122200;4
00173;00311;0122300;4
00212;00429;0122400;4
00074;00311;0122500;4
00173;00252;0122600;4
00000;00232;0122700;4
00192;00113;0122800;4
00113;00153;0122900;4
00133;00054;0123000;4
00153;00370;0123100;4
00093;00410;0123200;4
00074;00054;0123300;4
00113;00291;0123400;4
00113;00113;0123500;4
00014;00034;0123600;4
00054;00000;0123700;4
00133;00133;0123800;4
00153;00133;0123900;4
00113;00074;0124000;4
00153;00232;0124100;4
00093;00291;0124200;4
00074;00034;0124300;4
00000;00133;0124400;4
00252;00291;0124500;4
00054;00311;0124600;4
00074;00350;0124700;4
00133;00331;0124800;4
00192;00311;0124900;4
00113;00370;0125000;4
00074;00192;0125100;4
00113;00113;0125200;4
00192;00074;0125300;4
00133;00000;0125400;4
00173;00093;0125500;4
00093;00113;0125600;4
00173;00074;0125700;4
00173;00350;0125800;4
00093;00153;0125900;4
00133;00000;0126000;4
00000;00587;0126100;4
00153;00311;0126200;4
00074;00054;0126300;4
00153;00113;0126400;4
00271;00350;0126500;4
00034;00113;0126600;4
00054;00054;0126700;4
00153;00370;0126800;4
00054;00212;0126900;4
00093;00074;0127000;4
00093;00000;0127100;4
00014;00000;0127200;4
00074;00074;0127300;4
00014;00173;0127400;4
00173;00449;0127500;4
00113;00370;0127600;4
00192;00252;0127700;4
00000;00173;0127800;4
00153;00390;0127900;4
00212;00133;0128000;4
00232;00252;0128100;4
00153;00627;0128200;4
00074;00014;0128300;4
00173;00054;0128400;4
00113;00370;0128500;4
00093;00054;0128600;4
00054;00093;0128700;4
00000;00000;0128800;4
00627;00093;0128900;4
00074;00093;0129000;4
00133;00000;0129100;4
00153;00528;0129200;4
00133;00291;0129300;4
00093;00000;0129400;4
00192;00726;0129500;4
00153;00390;0129600;4
00000;00074;0129700;4
00113;00000;0129800;4
00000;00647;0129900;4
00000;00311;0130000;4
00153;00133;0130100;4
00074;00331;0130200;4
00133;00074;0130300;4
00192;00113;0130400;4
00000;00093;0130500;4
01931;00548;0130600;4
00232;00370;0130700;4
00034;00000;0130800;4
00113;00429;0130900;4
00232;00232;0131000;4
00093;00000;0131100;4
00153;00528;0131200;4
00133;00232;0131300;4
00113;00000;0131400;4
00093;00000;0131500;4
00000;01101;0131600;4
00000;00034;0131700;4
00074;00093;0131800;4
00192;00370;0131900;4
00113;00074;0132000;4
00153;00034;0132100;4
00000;00212;0132200;4
02148;00410;0132300;4
00113;00173;0132400;4
00133;00271;0132500;4
00093;00252;0132600;4
00113;00074;0132700;4
00212;00212;0132800;4
00133;00173;0132900;4
00173;00133;0133000;4
00173;00054;0133100;4
00212;00000;0133200;4
00000;00449;0133300;4
00000;00074;0133400;4
00074;00390;0133500;4
00192;00350;0133600;4
00133;00390;0133700;4
00113;00000;0133800;4
00000;00568;0133900;4
00153;00153;0134000;4
00192;00271;0134100;4
00173;00232;0134200;4
00252;00429;0134300;4
00133;00074;0134400;4
00133;00173;0134500;4
00093;00153;0134600;4
00133;00173;0134700;4
00014;00212;0134800;4
00054;00000;0134900;4
00014;00192;0135000;4
00093;00113;0135100;4
00093;00370;0135200;4
00074;00133;0135300;4
00133;00192;0135400;4
00212;00291;0135500;4
00000;00311;0135600;4
00153;00212;0135700;4
00093;00113;0135800;4
00074;00331;0135900;4
00074;00746;0136000;4
00192;00153;0136100;4
00113;00093;0136200;4
00153;00370;0136300;4
00074;00113;0136400;4
00153;00000;0136500;4
00133;00000;0136600;4
00133;00173;0136700;4
00074;00133;0136800;4
00093;00212;0136900;4
00173;00410;0137000;4
00074;00350;0137100;4
00034;00133;0137200;4
00000;00508;0137300;4
00192;00014;0137400;4
00093;00350;0137500;4
00034;00054;0137600;4
00113;00370;0137700;4
00153;00113;0137800;4
00074;00153;0137900;4
00054;00311;0138000;4
00113;00074;0138100;4
00054;00133;0138200;4
00133;00000;0138300;4
00054;00014;0138400;4
00034;00074;0138500;4
00133;00271;0138600;4
00153;00271;0138700;4
00113;00271;0138800;4
00093;00370;0138900;4
00000;00864;0139000;4
00074;00311;0139100;4
00074;00153;0139200;4
00093;00370;0139300;4
00093;00350;0139400;4
00153;00212;0139500;4
00093;00034;0139600;4
00212;00844;0139700;4
00113;00074;0139800;4
00074;00113;0139900;4
00054;00000;0140000;4
00093;00271;0140100;4
00153;00014;0140200;4
00133;00014;0140300;4
00212;00370;0140400;4
00133;00212;0140500;4
00034;00054;0140600;4
00000;00489;0140700;4
00113;00153;0140800;4
00113;00014;0140900;4
00153;00113;0141000;4
00133;00271;0141100;4
00113;00212;0141200;4
00133;00054;0141300;4
00093;00410;0141400;4
00153;00173;0141500;4
00093;00000;0141600;4
00000;00000;0141700;4
01635;00212;0141800;4
00133;00271;0141900;4
00054;00034;0142000;4
00133;00390;0142100;4
00074;00311;0142200;4
00133;00173;0142300;4
00192;00133;0142400;4
00232;00054;0142500;4
00113;00000;0142600;4
00113;00000;0142700;4
00000;00410;0142800;4
00000;00232;0142900;4
00173;00074;0143000;4
00113;00291;0143100;4
00093;00252;0143200;4
00153;00232;0143300;4
00000;00054;0143400;4
01299;00232;0143500;4
00153;00350;0143600;4
00113;00034;0143700;4
00232;00212;0143800;4
00093;00113;0143900;4
00133;00173;0144000;4
00093;00331;0144100;4
00074;00252;0144200;4
00113;00054;0144300;4
00133;00000;0144400;4
00000;01318;0144500;4
00000;00232;0144600;4
00133;00212;0144700;4
00133;00311;0144800;4
00192;00271;0144900;4
00153;00192;0145000;4
00000;00074;0145100;4
00390;00192;0145200;4
00054;00232;0145300;4
00054;00000;0145400;4
00133;00271;0145500;4
00093;00034;0145600;4
00093;00133;0145700;4
00153;00350;0145800;4
00133;00311;0145900;4
00054;00153;0146000;4
00113;00000;0146100;4
00000;01358;0146200;4
00034;00350;0146300;4
00000;00093;0146400;4
00252;00291;0146500;4
00153;00350;0146600;4
00054;00034;0146700;4
00000;00469;0146800;4
00133;00410;0146900;4
00133;00311;0147000;4
00113;00232;0147100;4
00113;00370;0147200;4
00034;00093;0147300;4
00093;00054;0147400;4
00192;00192;0147500;4
00113;00113;0147600;4
00093;00054;0147700;4
00133;00000;0147800;4
00153;00410;0147900;4
00034;00034;0148000;4
00133;00034;0148100;4
00093;00212;0148200;4
00074;00093;0148300;4
00113;00153;0148400;4
00000;00844;0148500;4
00173;00252;0148600;4
00054;00410;0148700;4
00093;00034;0148800;4
00153;00291;0148900;4
00173;00192;0149000;4
00034;00093;0149100;4
00113;00587;0149200;4
00212;00311;0149300;4
00000;00093;0149400;4
00212;00000;0149500;4
00212;00173;0149600;4
00173;00113;0149700;4
00113;00232;0149800;4
00113;00370;0149900;4
00113;00252;0150000;4
00093;00370;0150100;4
00000;00192;0150200;4
00074;00192;0150300;4
00113;00331;0150400;4
00074;00232;0150500;4
00173;00370;0150600;4
00113;00113;0150700;4
00153;00153;0150800;4
00133;00390;0150900;4
00133;00291;0151000;4
00133;00252;0151100;4
00034;00000;0151200;4
00173;00113;0151300;4
00173;00173;0151400;4
00093;00113;0151500;4
00192;00350;0151600;4
00212;00232;0151700;4
00113;00034;0151800;4
00000;00232;0151900;4
00113;00192;0152000;4
00093;00000;0152100;4
00074;00390;0152200;4
00133;00291;0152300;4
00034;00093;0152400;4
00074;00331;0152500;4
00113;00271;0152600;4
00093;00133;0152700;4
00113;00113;0152800;4
00000;00000;0152900;4
01062;00291;0153000;4
00153;00252;0153100;4
00054;00074;0153200;4
00133;00489;0153300;4
00113;00093;0153400;4
00173;00034;0153500;4
00000;00469;0153600;4
00133;00074;0153700;4
00093;00113;0153800;4
00093;00331;0153900;4
00173;00429;0154000;4
00153;00173;0154100;4
00074;00000;0154200;4
00153;00350;0154300;4
00153;00192;0154400;4
00133;00054;0154500;4
00000;00000;0154600;4
00884;00133;0154700;4
00113;00133;0154800;4
00252;00093;0154900;4
00093;00390;0155000;4
00093;00311;0155100;4
00133;00291;0155200;4
00133;00252;0155300;4
00074;00173;0155400;4
00192;00291;0155500;4
00192;00000;0155600;4
00000;00825;0155700;4
00000;00093;0155800;4
00192;00331;0155900;4
00113;00192;0156000;4
00074;00093;0156100;4
00034;00133;0156200;4
00000;00000;0156300;4
00923;00054;0156400;4
00074;00153;0156500;4
00034;00331;0156600;4
00212;00113;0156700;4
00054;00271;0156800;4
00054;00093;0156900;4
00093;00410;0157000;4
00153;00291;0157100;4
00034;00153;0157200;4
00074;00000;0157300;4
00000;00884;0157400;4
00000;00331;0157500;4
00113;00014;0157600;4
00074;00350;0157700;4
00093;00054;0157800;4
00034;00192;0157900;4
00000;00923;0158000;4
00192;00133;0158100;4
00291;00232;0158200;4
00093;00133;0158300;4
00173;00390;0158400;4
00133;00093;0158500;4
00074;00093;0158600;4
00093;00212;0158700;4
00113;00074;0158800;4
00074;00133;0158900;4
00093;00000;0159000;4
00000;00904;0159100;4
00000;00252;0159200;4
00133;00000;0159300;4
00074;00212;0159400;4
00113;00054;0159500;4
00113;00034;0159600;4
00000;02247;0159700;4
01951;01378;0159800;4
00252;00232;0159900;4
00153;00113;0160000;4
00153;00390;0160100;4
00153;00232;0160200;4
00192;00291;0160300;4
00034;00173;0160400;4
00113;00232;0160500;4
00133;00153;0160600;4
00173;00000;0160700;4
00232;00074;0160800;4
00093;00014;0160900;4
00074;00390;0161000;4
00034;00528;0161100;4
00093;00331;0161200;4
00054;00153;0161300;4
00000;00627;0161400;4
00074;00350;0161500;4
00034;00133;0161600;4
00252;00054;0161700;4
00113;00370;0161800;4
00113;00113;0161900;4
00153;00000;0162000;4
00153;00410;0162100;4
00113;00192;0162200;4
00153;00133;0162300;4
00074;00000;0162400;4
00192;00331;0162500;4
00192;00192;0162600;4
00054;00153;0162700;4
00133;00350;0162800;4
00192;00311;0162900;4
00252;00331;0163000;4
00000;00489;0163100;4
00133;00074;0163200;4
00074;00034;0163300;4
00054;00000;0163400;4
00133;00469;0163500;4
00192;00054;0163600;4
00113;00113;0163700;4
00113;00291;0163800;4
00173;00173;0163900;4
00133;00350;0164000;4
00133;00000;0164100;4
00192;00271;0164200;4
00173;00311;0164300;4
00000;00153;0164400;4
00133;00449;0164500;4
00153;00390;0164600;4
00133;00153;0164700;4
00000;00568;0164800;4
00074;00153;0164900;4
00093;00014;0165000;4
00192;00113;0165100;4
00153;00489;0165200;4
00093;00093;0165300;4
00054;00192;0165400;4
00054;00390;0165500;4
00054;00212;0165600;4
00093;00390;0165700;4
00000;00000;0165800;4
00864;00252;0165900;4
00173;00252;0166000;4
00000;00133;0166100;4
00271;00311;0166200;4
00153;00232;0166300;4
00113;00054;0166400;4
00113;00271;0166500;4
00153;00370;0166600;4
00133;00034;0166700;4
00054;00192;0166800;4
00014;00311;0166900;4
00034;00173;0167000;4
00173;00232;0167100;4
00212;00429;0167200;4
00074;00212;0167300;4
00014;00000;0167400;4
00000;00000;0167500;4
02366;00528;0167600;4
00153;00133;0167700;4
00133;00113;0167800;4
00093;00331;0167900;4
00153;00291;0168000;4
00074;00331;0168100;4
00054;00192;0168200;4
00192;00212;0168300;4
00074;00350;0168400;4
00133;00000;0168500;4
00000;01042;0168600;4
00000;00074;0168700;4
00093;00074;0168800;4
00212;00410;0168900;4
00133;00093;0169000;4
00074;00074;0169100;4
00000;00311;0169200;4
00232;00093;0169300;4
00113;00054;0169400;4
00153;00192;0169500;4
00212;00449;0169600;4
00054;00370;0169700;4
00074;00113;0169800;4
00173;00726;0169900;4
00153;00390;0170000;4
00113;00014;0170100;4
00113;00000;0170200;4
00000;01042;0170300;4
00000;00054;0170400;4
00153;00212;0170500;4
00074;00311;0170600;4
00093;00173;0170700;4
00054;00074;0170800;4
00000;01536;0170900;4
00192;00232;0171000;4
00212;00350;0171100;4
00133;00034;0171200;4
00133;00311;0171300;4
00074;00054;0171400;4
00093;00000;0171500;4
00212;00311;0171600;4
00212;00232;0171700;4
00113;00034;0171800;4
00153;00000;0171900;4
00291;00291;0172000;4
00014;00291;0172100;4
00173;00014;0172200;4
00153;00785;0172300;4
00074;00093;0172400;4
00014;00000;0172500;4
00000;00153;0172600;4
00133;00153;0172700;4
00054;00291;0172800;4
00133;00133;0172900;4
00054;00291;0173000;4
00153;00093;0173100;4
00133;00014;0173200;4
00093;00390;0173300;4
00074;00331;0173400;4
00074;00014;0173500;4
00034;00000;0173600;4
00113;00074;0173700;4
00113;00232;0173800;4
00093;00350;0173900;4
00014;00528;0174000;4
00074;00133;0174100;4
00054;00014;0174200;4
00000;01299;0174300;4
00192;00074;0174400;4
00173;00311;0174500;4
00054;00074;0174600;4
00113;00252;0174700;4
00093;00133;0174800;4
00054;00014;0174900;4
00232;00331;0175000;4
00093;00370;0175100;4
00153;00034;0175200;4
00113;00000;0175300;4
00192;00000;0175400;4
00014;00291;0175500;4
00093;00093;0175600;4
00133;00370;0175700;4
00133;00192;0175800;4
00113;00074;0175900;4
00000;00469;0176000;4
00054;00232;0176100;4
00054;00074;0176200;4
00133;00133;0176300;4
00113;00252;0176400;4
00113;00074;0176500;4
00093;00390;0176600;4
00093;00331;0176700;4
00074;00350;0176800;4
00034;00331;0176900;4
00000;00000;0177000;4
00904;00291;0177100;4
00173;00311;0177200;4
00054;00311;0177300;4
00212;00489;0177400;4
00113;00232;0177500;4
00192;00252;0177600;4
00000;00192;0177700;4
00192;00252;0177800;4
00054;00212;0177900;4
00074;00173;0178000;4
00192;00291;0178100;4
00074;00252;0178200;4
00074;00153;0178300;4
00074;00153;0178400;4
00113;00133;0178500;4
00093;00093;0178600;4
00000;00000;0178700;4
00686;00093;0178800;4
00093;00173;0178900;4
00093;00331;0179000;4
00113;00548;0179100;4
00113;00113;0179200;4
00133;00000;0179300;4
00034;00271;0179400;4
00074;00034;0179500;4
00153;00133;0179600;4
00133;00000;0179700;4
00000;00785;0179800;4
00000;00350;0179900;4
00173;00093;0180000;4
00192;00291;0180100;4
00133;00212;0180200;4
00113;00390;0180300;4
00000;00000;0180400;4
01299;00054;0180500;4
00252;00212;0180600;4
00133;00074;0180700;4
00232;00331;0180800;4
00074;00311;0180900;4
00133;00133;0181000;4
00133;00469;0181100;4
00014;00000;0181200;4
00133;00054;0181300;4
00054;00000;0181400;4
00000;01832;0181500;4
00113;00093;0181600;4
00113;00054;0181700;4
00093;00350;0181800;4
00133;00074;0181900;4
00192;00113;0182000;4
00000;00469;0182100;4
00153;00000;0182200;4
00113;00093;0182300;4
00133;00153;0182400;4
00113;00449;0182500;4
00074;00449;0182600;4
00074;00350;0182700;4
00014;00173;0182800;4
00133;00074;0182900;4
00133;00133;0183000;4
00133;00000;0183100;4
00000;01477;0183200;4
00000;00173;0183300;4
00054;00370;0183400;4
00173;00390;0183500;4
00113;00232;0183600;4
00093;00232;0183700;4
00000;01358;0183800;4
00173;00350;0183900;4
00113;00271;0184000;4
00153;00034;0184100;4
00173;00331;0184200;4
00133;00192;0184300;4
00034;00074;0184400;4
00054;00489;0184500;4
00034;00370;0184600;4
00153;00093;0184700;4
00133;00000;0184800;4
00173;00331;0184900;4
00034;00173;0185000;4
00034;00113;0185100;4
00074;00271;0185200;4
00113;00232;0185300;4
00153;00192;0185400;4
00000;00410;0185500;4
00093;00034;0185600;4
00074;00014;0185700;4
00153;00000;0185800;4
00173;00469;0185900;4
00113;00212;0186000;4
00133;00054;0186100;4
00054;00291;0186200;4
00074;00014;0186300;4
00113;00074;0186400;4
00093;00000;0186500;4
00232;00271;0186600;4
00000;00153;0186700;4
00093;00014;0186800;4
00133;00548;0186900;4
00173;00291;0187000;4
00014;00000;0187100;4
00000;00232;0187200;4
00093;00113;0187300;4
00093;00271;0187400;4
00232;00350;0187500;4
00173;00271;0187600;4
00054;00133;0187700;4
00113;00000;0187800;4
00074;00133;0187900;4
00113;00133;0188000;4
00113;00153;0188100;4
00000;00000;0188200;4
00943;00291;0188300;4
00074;00014;0188400;4
00173;00449;0188500;4
00113;00173;0188600;4
00173;00370;0188700;4
00192;00291;0188800;4
00000;00173;0188900;4
00212;00232;0189000;4
00093;00054;0189100;4
00074;00271;0189200;4
00093;00311;0189300;4
00034;00212;0189400;4
00054;00153;0189500;4
00113;00568;0189600;4
00133;00291;0189700;4
00074;00074;0189800;4
00000;00000;0189900;4
02346;00508;0190000;4
00192;00331;0190100;4
00113;00054;0190200;4
00074;00331;0190300;4
00074;00153;0190400;4
00133;00311;0190500;4
00054;00232;0190600;4
00133;00350;0190700;4
00113;00311;0190800;4
00113;00000;0190900;4
00000;00746;0191000;4
00000;00133;0191100;4
00173;00192;0191200;4
00054;00271;0191300;4
00074;00252;0191400;4
00074;00252;0191500;4
00000;00000;0191600;4
01516;00311;0191700;4
00173;00034;0191800;4
00173;00331;0191900;4
00093;00370;0192000;4
00054;00291;0192100;4
00000;00133;0192200;4
00133;00311;0192300;4
00000;00074;0192400;4
00133;00034;0192500;4
00113;00000;0192600;4
00000;00587;0192700;4
00000;00074;0192800;4
00113;00113;0192900;4
00113;00311;0193000;4
00093;00133;0193100;4
00212;00469;0193200;4
00000;01239;0193300;4
00153;00093;0193400;4
00074;00074;0193500;4
00054;00153;0193600;4
00074;00291;0193700;4
00014;00113;0193800;4
00192;00000;0193900;4
00054;00271;0194000;4
00173;00212;0194100;4
00054;00054;0194200;4
00113;00000;0194300;4
00000;00607;0194400;4
00000;00014;0194500;4
00153;00000;0194600;4
00133;00113;0194700;4
00153;00173;0194800;4
00074;00000;0194900;4
00000;00686;0195000;4
00192;00291;0195100;4
00113;00232;0195200;4
00014;00212;0195300;4
00113;00429;0195400;4
00173;00350;0195500;4
00113;00350;0195600;4
00113;00252;0195700;4
00173;00212;0195800;4
00113;00390;0195900;4
00074;00000;0196000;4
00133;00232;0196100;4
00113;00054;0196200;4
00074;00054;0196300;4
00153;00350;0196400;4
00133;00113;0196500;4
00133;00113;0196600;4
00000;00113;0196700;4
00153;00074;0196800;4
00034;00153;0196900;4
00113;00271;0197000;4
00113;00410;0197100;4
00133;00252;0197200;4
00113;00014;0197300;4
00133;00311;0197400;4
00113;00113;0197500;4
00133;00074;0197600;4
00192;00000;0197700;4
00113;00093;0197800;4
00133;00212;0197900;4
00133;00133;0198000;4
00133;00291;0198100;4
00113;00252;0198200;4
00192;00271;0198300;4
00000;00291;0198400;4
00212;00113;0198500;4
00113;00074;0198600;4
00093;00271;0198700;4
00173;00192;0198800;4
00153;00014;0198900;4
00192;00370;0199000;4
00054;00568;0199100;4
00153;00133;0199200;4
00113;00000;0199300;4
00074;00000;0199400;4
00113;00074;0199500;4
00054;00133;0199600;4
00054;00054;0199700;4
00212;00311;0199800;4
00113;00074;0199900;4
00192;00000;0200000;4
00000;00390;0200100;4
00113;00212;0200200;4
00054;00093;0200300;4
00074;00350;0200400;4
00133;00429;0200500;4
00232;00390;0200600;4
00173;00252;0200700;4
00093;00153;0200800;4
00074;00153;0200900;4
00113;00192;0201000;4
00014;00000;0201100;4
01714;00429;0201200;4
00173;00014;0201300;4
00093;00212;0201400;4
00153;00390;0201500;4
00034;00074;0201600;4
00133;00054;0201700;4
00173;00370;0201800;4
00173;00074;0201900;4
00113;00000;0202000;4
00113;00350;0202100;4
00113;00449;0202200;4
00054;00034;0202300;4
00074;00133;0202400;4
00192;00410;0202500;4
00113;00074;0202600;4
00113;00074;0202700;4
00000;00000;0202800;4
01891;00429;0202900;4
00252;00232;0203000;4
00093;00350;0203100;4
00034;00192;0203200;4
00113;00014;0203300;4
00153;00350;0203400;4
00113;00173;0203500;4
00054;00093;0203600;4
00054;00153;0203700;4
00153;00000;0203800;4
00000;00844;0203900;4
00000;00153;0204000;4
00133;00133;0204100;4
00113;00548;0204200;4
00133;00331;0204300;4
00113;00074;0204400;4
00000;00508;0204500;4
00963;00153;0204600;4
00133;00133;0204700;4
00173;00192;0204800;4
00212;00232;0204900;4
00113;00153;0205000;4
00153;00212;0205100;4
00054;00212;0205200;4
00054;00153;0205300;4
00054;00173;0205400;4
00173;00000;0205500;4
00000;00568;0205600;4
00000;00133;0205700;4
00113;00034;0205800;4
00074;00192;0205900;4
00034;00153;0206000;4
00153;00014;0206100;4
00000;01002;0206200;4
00173;00410;0206300;4
00034;00093;0206400;4
00034;00331;0206500;4
00133;00607;0206600;4
00133;00153;0206700;4
00093;00113;0206800;4
00153;00508;0206900;4
00074;00350;0207000;4
00093;00000;0207100;4
00133;00000;0207200;4
00192;00192;0207300;4
00014;00074;0207400;4
00054;00054;0207500;4
00350;00291;0207600;4
00133;00232;0207700;4
00113;00014;0207800;4
00000;00568;0207900;4
00232;00212;0208000;4
00054;00271;0208100;4
00054;00054;0208200;4
00093;00252;0208300;4
00192;00212;0208400;4
00014;00034;0208500;4
00093;00252;0208600;4
00173;00271;0208700;4
00153;00271;0208800;4
00173;00000;0208900;4
00173;00192;0209000;4
00153;00074;0209100;4
00153;00311;0209200;4
00173;00133;0209300;4
00133;00370;0209400;4
00173;00192;0209500;4
00000;00528;0209600;4
00113;00133;0209700;4
00133;00113;0209800;4
00133;00054;0209900;4
00153;00291;0210000;4
00093;00153;0210100;4
00074;00370;0210200;4
00133;00153;0210300;4
00054;00331;0210400;4
00074;00370;0210500;4
00014;00000;0210600;4
00034;00093;0210700;4
00113;00212;0210800;4
00113;00192;0210900;4
00133;00350;0211000;4
00093;00212;0211100;4
00113;00350;0211200;4
00000;00350;0211300;4
00153;00192;0211400;4
00093;00232;0211500;4
00113;00034;0211600;4
00212;00173;0211700;4
00153;00291;0211800;4
00133;00311;0211900;4
00212;00429;0212000;4
00153;00113;0212100;4
00192;00252;0212200;4
00113;00000;0212300;4
00093;00000;0212400;4
00054;00000;0212500;4
00093;00014;0212600;4
00133;00410;0212700;4
00133;00212;0212800;4
00000;00054;0212900;4
00000;00607;0213000;4
00153;00093;0213100;4
00113;00331;0213200;4
00054;00093;0213300;4
00192;00331;0213400;4
00113;00311;0213500;4
00093;00113;0213600;4
00093;00449;0213700;4
00113;00252;0213800;4
00054;00113;0213900;4
00000;00000;0214000;4
00311;00212;0214100;4
00113;00074;0214200;4
00074;00153;0214300;4
00192;00153;0214400;4
00192;00014;0214500;4
00113;00000;0214600;4
00153;00350;0214700;4
00153;00000;0214800;4
00074;00000;0214900;4
00153;00000;0215000;4
00000;00548;0215100;4
00000;00232;0215200;4
00054;00390;0215300;4
00133;00410;0215400;4
00133;00370;0215500;4
00192;00252;0215600;4
00000;00000;0215700;4
01516;00173;0215800;4
00153;00034;0215900;4
00133;00093;0216000;4
00133;00508;0216100;4
00054;00000;0216200;4
00153;00113;0216300;4
00252;00331;0216400;4
00000;00291;0216500;4
00133;00173;0216600;4
00173;00000;0216700;4
00000;00508;0216800;4
00054;00093;0216900;4
00093;00000;0217000;4
00133;00291;0217100;4
00173;00370;0217200;4
00113;00054;0217300;4
00000;00212;0217400;4
01002;00271;0217500;4
00074;00331;0217600;4
00054;00074;0217700;4
00113;00291;0217800;4
00192;00311;0217900;4
00153;00350;0218000;4
00113;00232;0218100;4
00074;00212;0218200;4
00113;00153;0218300;4
00133;00000;0218400;4
00000;01753;0218500;4
00000;00133;0218600;4
00093;00212;0218700;4
00093;00350;0218800;4
00093;00252;0218900;4
00173;00153;0219000;4
00000;00252;0219100;4
00192;00271;0219200;4
00113;00291;0219300;4
00074;00000;0219400;4
00133;00508;0219500;4
00113;00291;0219600;4
00054;00054;0219700;4
00093;00232;0219800;4
00113;00173;0219900;4
00054;00133;0220000;4
00113;00000;0220100;4
00232;00331;0220200;4
00074;00271;0220300;4
00093;00331;0220400;4
00133;00390;0220500;4
00113;00429;0220600;4
00133;00350;0220700;4
00000;00548;0220800;4
00113;00212;0220900;4
00014;00331;0221000;4
00074;00000;0221100;4
00133;00449;0221200;4
00074;00271;0221300;4
00093;00000;0221400;4
00133;00153;0221500;4
00093;00014;0221600;4
00054;00014;0221700;4
00113;00000;0221800;4
00133;00429;0221900;4
00153;00113;0222000;4
00054;00054;0222100;4
00093;00568;0222200;4
00192;00133;0222300;4
00093;00000;0222400;4
00000;00311;0222500;4
00192;00252;0222600;4
00153;00133;0222700;4
00133;00271;0222800;4
00093;00449;0222900;4
00093;00173;0223000;4
00153;00370;0223100;4
00074;00192;0223200;4
00153;00350;0223300;4
00192;00252;0223400;4
00093;00000;0223500;4
00173;00212;0223600;4
00093;00000;0223700;4
00133;00093;0223800;4
00093;00192;0223900;4
00173;00271;0224000;4
00113;00113;0224100;4
00000;00350;0224200;4
00113;00271;0224300;4
00014;00093;0224400;4
00014;00331;0224500;4
00133;00548;0224600;4
00074;00153;0224700;4
00113;00153;0224800;4
00173;00607;0224900;4
00113;00331;0225000;4
00093;00000;0225100;4
00173;00000;0225200;4
00074;00192;0225300;4
00034;00153;0225400;4
00133;00093;0225500;4
00113;00153;0225600;4
00093;00074;0225700;4
00153;00034;0225800;4
00000;00173;0225900;4
00133;00212;0226000;4
00054;00133;0226100;4
00173;00252;0226200;4
00074;00232;0226300;4
00014;00390;0226400;4
00113;00291;0226500;4
00113;00153;0226600;4
00133;00212;0226700;4
00093;00054;0226800;4
00000;00000;0226900;4
00350;00311;0227000;4
00074;00350;0227100;4
00133;00034;0227200;4
00054;00370;0227300;4
00113;00252;0227400;4
00074;00074;0227500;4
00113;00390;0227600;4
00153;00291;0227700;4
00000;00074;0227800;4
00133;00054;0227900;4
00000;00706;0228000;4
00000;00252;0228100;4
00133;00034;0228200;4
00113;00271;0228300;4
00113;00074;0228400;4
00153;00173;0228500;4
00000;00000;0228600;4
01042;00113;0228700;4
00212;00153;0228800;4
00113;00054;0228900;4
00034;00429;0229000;4
00133;00311;0229100;4
00113;00054;0229200;4
00133;00627;0229300;4
00133;00054;0229400;4
00034;00133;0229500;4
00133;00000;0229600;4
00000;00686;0229700;4
00000;00232;0229800;4
00054;00331;0229900;4
00093;00686;0230000;4
00074;00232;0230100;4
00014;00034;0230200;4
00000;00212;0230300;4
01951;00469;0230400;4
00252;00212;0230500;4
00014;00014;0230600;4
00074;00291;0230700;4
00212;00252;0230800;4
00232;00113;0230900;4
00133;00291;0231000;4
00054;00000;0231100;4
00173;00173;0231200;4
00113;00000;0231300;4
00000;00093;0231400;4
00000;00014;0231500;4
00093;00331;0231600;4
00153;00350;0231700;4
00133;00291;0231800;4
00133;00429;0231900;4
00000;00489;0232000;4
00252;00153;0232100;4
00113;00113;0232200;4
